"Date","Price","Open","High","Low","Vol.","Change %"
"May 26, 2022","2,699.13","2,690.37","2,704.41","2,690.37","171.56M","0.33%"
"May 25, 2022","2,690.37","2,648.15","2,697.83","2,644.06","1.95B","2.20%"
"May 24, 2022","2,632.50","2,658.18","2,666.07","2,632.29","1.54B","-0.46%"
"May 23, 2022","2,644.67","2,655.28","2,662.05","2,602.03","2.06B","0.49%"
"May 20, 2022","2,631.81","2,649.13","2,675.02","2,631.81","1.99B","-0.87%"
"May 18, 2022","2,655.03","2,646.25","2,674.13","2,638.22","1.98B","0.14%"
"May 17, 2022","2,651.44","2,659.14","2,679.47","2,636.33","1.82B","0.19%"
"May 16, 2022","2,646.41","2,681.36","2,686.93","2,646.41","1.78B","-1.33%"
"May 13, 2022","2,681.97","2,690.99","2,696.19","2,658.71","1.37B","0.77%"
"May 12, 2022","2,661.53","2,705.58","2,709.01","2,629.01","2.40B","-2.72%"
"May 11, 2022","2,735.81","2,780.80","2,783.55","2,703.97","2.01B","-1.24%"
"May 10, 2022","2,770.14","2,748.11","2,775.59","2,748.11","2.08B","1.32%"
"May 09, 2022","2,734.18","2,729.87","2,750.14","2,705.99","1.95B","0.28%"
"May 06, 2022","2,726.54","2,738.67","2,748.76","2,699.31","1.80B","-0.64%"
"May 05, 2022","2,744.12","2,741.74","2,774.51","2,738.96","1.74B","1.47%"
"Apr 29, 2022","2,704.44","2,712.41","2,724.78","2,675.39","1.81B","-0.09%"
"Apr 28, 2022","2,706.80","2,754.53","2,775.74","2,706.55","1.97B","-1.40%"
"Apr 27, 2022","2,745.21","2,709.85","2,748.84","2,684.64","2.23B","1.52%"
"Apr 26, 2022","2,704.24","2,781.90","2,812.75","2,686.82","2.56B","-2.79%"
"Apr 25, 2022","2,781.90","2,765.33","2,800.58","2,719.21","2.42B","0.60%"
"Apr 22, 2022","2,765.33","2,852.77","2,866.34","2,757.08","2.70B","-3.40%"
"Apr 21, 2022","2,862.54","2,828.49","2,869.50","2,826.74","2.83B","1.46%"
"Apr 20, 2022","2,821.41","2,824.99","2,835.69","2,795.93","2.16B","0.13%"
"Apr 19, 2022","2,817.68","2,821.51","2,833.48","2,785.88","2.70B","0.44%"
"Apr 18, 2022","2,805.24","2,796.08","2,812.44","2,780.90","2.31B","0.62%"
"Apr 15, 2022","2,787.89","2,773.09","2,793.05","2,766.90","1.88B","0.58%"
"Apr 14, 2022","2,771.91","2,783.80","2,788.22","2,756.43","2.55B","0.59%"
"Apr 13, 2022","2,755.65","2,776.68","2,796.99","2,723.44","3.09B","0.21%"
"Apr 12, 2022","2,749.92","2,733.22","2,766.94","2,702.23","3.32B","0.68%"
"Apr 11, 2022","2,731.36","2,672.83","2,731.88","2,669.59","3.61B","2.58%"
"Apr 08, 2022","2,662.70","2,622.80","2,665.27","2,619.47","2.78B","2.29%"
"Apr 07, 2022","2,603.10","2,586.16","2,611.42","2,586.16","2.02B","1.17%"
"Apr 06, 2022","2,572.94","2,592.02","2,615.66","2,563.23","2.05B","-0.66%"
"Apr 05, 2022","2,590.15","2,583.70","2,613.72","2,563.84","2.88B","0.51%"
"Apr 04, 2022","2,576.99","2,516.89","2,576.99","2,516.86","3.08B","3.05%"
"Apr 01, 2022","2,500.71","2,483.22","2,507.55","2,475.20","2.30B","0.95%"
"Mar 31, 2022","2,477.16","2,482.97","2,495.27","2,462.60","1.79B","0.02%"
"Mar 30, 2022","2,476.74","2,452.41","2,477.42","2,451.76","1.96B","1.27%"
"Mar 29, 2022","2,445.80","2,409.67","2,460.60","2,409.67","2.03B","1.91%"
"Mar 28, 2022","2,399.98","2,418.05","2,430.05","2,399.98","1.31B","-0.53%"
"Mar 25, 2022","2,412.84","2,423.34","2,440.58","2,412.57","1.14B","-0.30%"
"Mar 24, 2022","2,419.99","2,435.15","2,448.79","2,415.00","1.90B","-0.46%"
"Mar 23, 2022","2,431.21","2,449.93","2,459.28","2,416.55","1.97B","-0.48%"
"Mar 22, 2022","2,442.94","2,401.33","2,443.47","2,395.46","1.68B","0.27%"
"Mar 21, 2022","2,436.48","2,421.78","2,437.92","2,409.60","1.59B","1.35%"
"Mar 18, 2022","2,404.04","2,408.01","2,414.92","2,390.07","1.41B","0.21%"
"Mar 17, 2022","2,398.94","2,357.88","2,402.75","2,357.88","2.03B","2.54%"
"Mar 16, 2022","2,339.62","2,346.49","2,353.73","2,326.24","1.63B","0.36%"
"Mar 15, 2022","2,331.19","2,340.34","2,358.86","2,328.18","1.91B","-0.51%"
"Mar 14, 2022","2,343.20","2,317.91","2,347.94","2,315.51","1.75B","1.78%"
"Mar 11, 2022","2,302.14","2,294.14","2,320.21","2,291.56","2.14B","0.50%"
"Mar 10, 2022","2,290.73","2,303.96","2,322.09","2,271.32","2.19B","0.03%"
"Mar 09, 2022","2,289.94","2,289.94","2,312.01","2,278.35","2.18B","1.40%"
"Mar 08, 2022","2,258.42","2,231.86","2,288.87","2,229.75","2.25B","0.63%"
"Mar 07, 2022","2,244.26","2,228.75","2,264.69","2,205.81","2.18B","0.31%"
"Mar 04, 2022","2,237.34","2,269.67","2,281.98","2,237.34","1.93B","-1.97%"
"Mar 03, 2022","2,282.29","2,266.16","2,313.23","2,265.06","1.91B","2.02%"
"Mar 02, 2022","2,237.14","2,219.49","2,253.21","2,206.94","1.89B","0.98%"
"Mar 01, 2022","2,215.53","2,212.21","2,244.93","2,188.65","2.31B","1.34%"
"Feb 28, 2022","2,186.32","2,143.72","2,193.42","2,136.89","1.93B","0.23%"
"Feb 25, 2022","2,181.36","2,105.50","2,197.83","2,086.84","2.21B","5.37%"
"Feb 24, 2022","2,070.12","2,190.73","2,190.73","2,038.17","1.56B","-7.87%"
"Feb 23, 2022","2,246.98","2,267.43","2,279.56","2,246.98","1.44B","-0.02%"
"Feb 22, 2022","2,247.47","2,233.33","2,266.86","2,205.07","1.59B","-0.92%"
"Feb 21, 2022","2,268.25","2,280.89","2,294.84","2,239.14","1.40B","0.42%"
"Feb 18, 2022","2,258.69","2,250.37","2,258.69","2,225.87","1.05B","1.16%"
"Feb 17, 2022","2,232.87","2,277.72","2,291.24","2,232.87","1.76B","-1.57%"
"Feb 16, 2022","2,268.51","2,282.91","2,289.39","2,261.83","1.38B","-0.05%"
"Feb 15, 2022","2,269.73","2,233.22","2,289.40","2,230.53","1.89B","1.96%"
"Feb 14, 2022","2,226.08","2,249.33","2,257.85","2,188.38","2.23B","-2.36%"
"Feb 11, 2022","2,279.93","2,261.44","2,281.49","2,206.97","1.84B","0.82%"
"Feb 10, 2022","2,261.44","2,273.77","2,280.36","2,248.90","1.73B","-0.26%"
"Feb 09, 2022","2,267.41","2,243.13","2,272.85","2,236.08","1.92B","1.98%"
"Feb 08, 2022","2,223.45","2,208.33","2,239.51","2,190.83","1.77B","0.75%"
"Feb 07, 2022","2,206.94","2,135.40","2,206.94","2,093.09","2.08B","3.28%"
"Feb 04, 2022","2,136.92","2,169.23","2,173.33","2,130.85","1.41B","-0.79%"
"Feb 03, 2022","2,153.96","2,197.23","2,218.84","2,143.47","1.62B","-2.36%"
"Feb 02, 2022","2,206.07","2,232.99","2,237.36","2,194.21","2.11B","-0.49%"
"Feb 01, 2022","2,216.98","2,216.16","2,242.04","2,209.35","1.58B","0.65%"
"Jan 31, 2022","2,202.64","2,212.65","2,217.35","2,193.19","1.54B","0.72%"
"Jan 28, 2022","2,186.98","2,219.46","2,234.52","2,181.41","2.03B","-1.03%"
"Jan 27, 2022","2,209.79","2,117.78","2,209.79","2,110.75","1.77B","2.52%"
"Jan 26, 2022","2,155.38","2,155.91","2,185.80","2,149.33","1.49B","0.27%"
"Jan 25, 2022","2,149.64","2,123.29","2,159.98","2,071.49","1.77B","2.22%"
"Jan 24, 2022","2,102.91","2,213.18","2,220.64","2,102.91","2.93B","-5.40%"
"Jan 21, 2022","2,222.94","2,221.97","2,234.80","2,192.28","2.22B","-0.30%"
"Jan 20, 2022","2,229.58","2,282.02","2,292.79","2,192.93","3.82B","-1.52%"
"Jan 19, 2022","2,263.96","2,189.02","2,267.50","2,163.02","3.50B","3.39%"
"Jan 18, 2022","2,189.69","2,306.72","2,310.39","2,189.69","2.82B","-5.27%"
"Jan 17, 2022","2,311.55","2,319.68","2,332.61","2,310.81","2.72B","0.41%"
"Jan 14, 2022","2,302.07","2,309.59","2,318.74","2,274.08","2.24B","-0.30%"
"Jan 13, 2022","2,308.98","2,288.80","2,329.65","2,285.10","2.50B","0.48%"
"Jan 12, 2022","2,298.05","2,307.34","2,314.36","2,289.72","2.46B","0.88%"
"Jan 11, 2022","2,278.11","2,286.92","2,298.44","2,238.14","2.94B","0.42%"
"Jan 10, 2022","2,268.60","2,275.74","2,302.02","2,268.60","2.27B","0.53%"
"Jan 07, 2022","2,256.55","2,235.76","2,260.55","2,206.45","2.52B","1.67%"
"Jan 06, 2022","2,219.59","2,196.49","2,239.34","2,180.42","2.06B","0.33%"
"Jan 05, 2022","2,212.29","2,158.00","2,213.86","2,145.48","1.58B","2.56%"
"Jan 04, 2022","2,157.04","2,127.96","2,176.72","2,109.74","1.97B","2.25%"
"Jan 03, 2022","2,109.51","2,039.14","2,109.51","2,032.27","1.39B","4.17%"
"Dec 31, 2021","2,025.03","2,044.08","2,066.94","2,011.86","1.06B","-0.74%"
"Dec 30, 2021","2,040.16","2,086.26","2,118.86","2,038.52","1.65B","-2.21%"
"Dec 29, 2021","2,086.26","2,032.89","2,094.29","2,008.16","1.82B","2.63%"
"Dec 28, 2021","2,032.89","2,107.36","2,109.80","2,011.31","1.84B","-2.70%"
"Dec 27, 2021","2,089.39","2,093.45","2,143.51","2,063.37","2.14B","0.13%"
"Dec 24, 2021","2,086.78","2,000.32","2,086.78","1,986.76","1.79B","5.15%"
"Dec 23, 2021","1,984.56","2,014.85","2,030.26","1,888.06","2.78B","0.16%"
"Dec 22, 2021","1,981.37","2,013.93","2,094.74","1,958.24","3.36B","-5.18%"
"Dec 21, 2021","2,089.52","2,300.85","2,321.69","2,082.02","3.01B","-8.32%"
"Dec 20, 2021","2,279.15","2,267.04","2,377.35","2,102.82","3.13B","-0.85%"
"Dec 17, 2021","2,298.68","2,584.96","2,677.24","2,289.28","5.19B","-9.07%"
"Dec 16, 2021","2,527.97","2,411.07","2,528.85","2,397.72","4.06B","5.95%"
"Dec 15, 2021","2,386.11","2,407.44","2,412.27","2,363.81","3.50B","0.73%"
"Dec 14, 2021","2,368.87","2,320.55","2,368.87","2,320.55","4.34B","3.24%"
"Dec 13, 2021","2,294.51","2,226.30","2,310.94","2,226.30","3.44B","3.70%"
"Dec 10, 2021","2,212.62","2,208.94","2,222.80","2,171.94","2.93B","0.22%"
"Dec 09, 2021","2,207.78","2,177.92","2,237.59","2,177.92","3.57B","1.67%"
"Dec 08, 2021","2,171.49","2,153.81","2,182.28","2,138.05","3.77B","1.29%"
"Dec 07, 2021","2,143.81","2,095.56","2,146.79","2,091.79","2.87B","3.35%"
"Dec 06, 2021","2,074.41","2,055.61","2,075.11","2,038.09","2.09B","1.25%"
"Dec 03, 2021","2,048.87","2,039.84","2,056.56","2,034.34","1.85B","1.43%"
"Dec 02, 2021","2,019.90","2,005.00","2,025.97","2,005.00","2.19B","1.14%"
"Dec 01, 2021","1,997.14","1,957.23","2,000.93","1,957.23","2.66B","2.80%"
"Nov 30, 2021","1,942.82","1,948.87","1,958.39","1,934.04","2.29B","-0.45%"
"Nov 29, 2021","1,951.67","1,921.79","1,957.08","1,911.93","2.11B","1.95%"
"Nov 26, 2021","1,914.37","1,961.56","1,961.56","1,897.11","2.68B","-2.93%"
"Nov 25, 2021","1,972.09","1,973.91","1,991.73","1,960.40","2.33B","0.05%"
"Nov 24, 2021","1,971.16","1,962.27","1,999.04","1,956.69","3.79B","1.35%"
"Nov 23, 2021","1,944.99","1,911.04","1,953.21","1,904.86","3.83B","1.79%"
"Nov 22, 2021","1,910.87","1,911.96","1,918.02","1,895.47","1.57B","0.71%"
"Nov 19, 2021","1,897.39","1,920.78","1,931.08","1,887.70","2.26B","-0.52%"
"Nov 18, 2021","1,907.33","1,871.65","1,935.26","1,857.82","4.47B","2.09%"
"Nov 17, 2021","1,868.37","1,838.40","1,876.25","1,838.40","2.45B","1.35%"
"Nov 16, 2021","1,843.47","1,878.87","1,892.31","1,839.00","3.34B","-0.88%"
"Nov 15, 2021","1,859.76","1,826.04","1,873.32","1,826.04","2.72B","4.46%"
"Nov 12, 2021","1,780.33","1,774.12","1,785.63","1,771.83","1.71B","0.74%"
"Nov 11, 2021","1,767.18","1,766.37","1,789.89","1,764.05","3.06B","-0.11%"
"Nov 10, 2021","1,769.04","1,761.95","1,774.15","1,744.58","2.38B","0.57%"
"Nov 09, 2021","1,758.97","1,750.88","1,778.59","1,744.77","3.15B","0.66%"
"Nov 08, 2021","1,747.52","1,723.28","1,747.82","1,721.21","2.12B","1.77%"
"Nov 05, 2021","1,717.19","1,705.21","1,721.17","1,696.95","1.97B","0.66%"
"Nov 04, 2021","1,705.88","1,688.09","1,708.16","1,688.09","2.23B","2.14%"
"Nov 03, 2021","1,670.14","1,650.98","1,670.14","1,607.84","2.73B","1.12%"
"Nov 02, 2021","1,651.66","1,656.09","1,665.68","1,647.09","1.76B","-0.13%"
"Nov 01, 2021","1,653.74","1,635.48","1,657.57","1,627.22","1.73B","1.10%"
"Oct 28, 2021","1,635.71","1,633.78","1,640.02","1,630.64","731.19M","0.03%"
"Oct 27, 2021","1,635.28","1,622.92","1,637.67","1,616.36","2.05B","0.60%"
"Oct 26, 2021","1,625.55","1,616.95","1,629.60","1,616.95","1.54B","1.12%"
"Oct 25, 2021","1,607.56","1,587.89","1,611.53","1,582.88","2.16B","0.82%"
"Oct 22, 2021","1,594.43","1,567.69","1,600.86","1,564.54","2.06B","1.73%"
"Oct 21, 2021","1,567.33","1,541.99","1,567.33","1,523.18","2.71B","1.68%"
"Oct 20, 2021","1,541.45","1,538.27","1,545.98","1,534.40","1.72B","0.38%"
"Oct 19, 2021","1,535.58","1,530.80","1,541.93","1,530.80","1.49B","0.80%"
"Oct 18, 2021","1,523.44","1,517.18","1,525.12","1,511.76","1.46B","0.51%"
"Oct 15, 2021","1,515.75","1,525.49","1,530.43","1,500.38","1.98B","-0.21%"
"Oct 14, 2021","1,519.00","1,519.03","1,530.11","1,512.75","1.31B","-0.09%"
"Oct 13, 2021","1,520.33","1,530.14","1,541.31","1,514.07","1.78B","-0.28%"
"Oct 12, 2021","1,524.55","1,514.77","1,530.67","1,513.45","1.55B","0.12%"
"Oct 11, 2021","1,522.75","1,503.70","1,527.35","1,503.70","1.17B","1.55%"
"Oct 08, 2021","1,499.55","1,500.25","1,508.19","1,494.60","1.48B","-0.01%"
"Oct 07, 2021","1,499.66","1,483.12","1,500.73","1,483.12","1.47B","2.20%"
"Oct 06, 2021","1,467.33","1,488.29","1,489.85","1,466.94","1.55B","-1.44%"
"Oct 05, 2021","1,488.75","1,491.23","1,493.90","1,484.28","959.87M","-0.05%"
"Oct 04, 2021","1,489.55","1,499.97","1,506.20","1,489.55","1.10B","-0.61%"
"Oct 01, 2021","1,498.75","1,496.28","1,506.83","1,491.34","1.11B","-0.43%"
"Sep 30, 2021","1,505.15","1,490.81","1,510.31","1,481.46","1.59B","1.09%"
"Sep 29, 2021","1,488.90","1,489.11","1,494.12","1,486.09","1.17B","0.69%"
"Sep 28, 2021","1,478.77","1,487.52","1,490.93","1,474.12","1.29B","-0.68%"
"Sep 27, 2021","1,488.88","1,488.89","1,493.88","1,474.14","1.19B","0.71%"
"Sep 24, 2021","1,478.45","1,492.87","1,492.87","1,468.90","1.34B","-1.33%"
"Sep 23, 2021","1,498.31","1,513.04","1,521.89","1,491.35","1.97B","-0.88%"
"Sep 22, 2021","1,511.65","1,493.19","1,511.65","1,486.77","1.06B","1.81%"
"Sep 21, 2021","1,484.75","1,500.03","1,503.56","1,481.91","1.20B","-0.41%"
"Sep 20, 2021","1,490.91","1,505.71","1,505.71","1,484.46","1.12B","-1.89%"
"Sep 17, 2021","1,519.58","1,521.03","1,526.90","1,508.63","1.08B","0.31%"
"Sep 16, 2021","1,514.93","1,523.05","1,531.05","1,508.56","994.58M","-0.20%"
"Sep 15, 2021","1,518.01","1,531.71","1,538.80","1,514.13","1.08B","-0.97%"
"Sep 14, 2021","1,532.91","1,539.70","1,543.79","1,526.17","1.23B","-0.30%"
"Sep 13, 2021","1,537.59","1,537.40","1,547.96","1,531.31","1.09B","0.09%"
"Sep 10, 2021","1,536.16","1,556.99","1,558.95","1,534.11","999.74M","-1.17%"
"Sep 09, 2021","1,554.42","1,533.38","1,554.42","1,529.01","1.14B","1.17%"
"Sep 08, 2021","1,536.51","1,558.56","1,561.49","1,534.48","1.16B","-1.41%"
"Sep 07, 2021","1,558.55","1,582.42","1,584.63","1,558.55","1.00B","-1.58%"
"Sep 06, 2021","1,583.54","1,578.98","1,589.70","1,578.98","814.89M","0.36%"
"Sep 03, 2021","1,577.79","1,592.52","1,594.56","1,572.98","920.46M","-0.88%"
"Sep 02, 2021","1,591.72","1,587.27","1,598.90","1,583.08","830.05M","0.30%"
"Sep 01, 2021","1,586.95","1,591.89","1,596.10","1,581.36","1.07B","-0.09%"
"Aug 31, 2021","1,588.34","1,584.35","1,591.68","1,576.08","1.33B","0.91%"
"Aug 27, 2021","1,574.01","1,568.13","1,574.01","1,560.78","976.00M","0.51%"
"Aug 26, 2021","1,566.03","1,574.85","1,584.39","1,561.40","1.07B","-0.34%"
"Aug 25, 2021","1,571.40","1,583.47","1,591.37","1,569.82","1.19B","-0.84%"
"Aug 24, 2021","1,584.78","1,582.80","1,591.31","1,581.26","1.08B","0.53%"
"Aug 23, 2021","1,576.36","1,568.67","1,580.66","1,567.40","1.16B","1.21%"
"Aug 20, 2021","1,557.58","1,550.59","1,563.87","1,542.78","1.02B","0.42%"
"Aug 19, 2021","1,551.12","1,552.51","1,558.62","1,545.41","1.19B","-0.73%"
"Aug 18, 2021","1,562.56","1,582.70","1,583.67","1,560.45","1.41B","-1.01%"
"Aug 17, 2021","1,578.46","1,568.62","1,578.46","1,562.65","1.35B","0.50%"
"Aug 16, 2021","1,570.55","1,565.36","1,576.53","1,565.36","1.29B","0.55%"
"Aug 13, 2021","1,562.03","1,558.74","1,564.44","1,553.21","967.63M","0.15%"
"Aug 12, 2021","1,559.76","1,526.36","1,563.96","1,526.36","1.43B","2.83%"
"Aug 11, 2021","1,516.76","1,548.03","1,549.13","1,516.04","1.53B","-1.93%"
"Aug 10, 2021","1,546.59","1,533.08","1,551.37","1,531.20","1.41B","0.54%"
"Aug 09, 2021","1,538.30","1,545.73","1,552.10","1,536.88","1.20B","-0.39%"
"Aug 06, 2021","1,544.28","1,540.51","1,550.62","1,530.34","1.29B","0.33%"
"Aug 05, 2021","1,539.21","1,509.42","1,539.21","1,508.49","1.33B","1.57%"
"Aug 04, 2021","1,515.48","1,518.20","1,526.79","1,515.03","1.21B","0.05%"
"Aug 03, 2021","1,514.79","1,506.93","1,515.98","1,496.56","1.48B","0.73%"
"Aug 02, 2021","1,503.80","1,505.52","1,511.49","1,499.88","1.20B","0.20%"
"Jul 30, 2021","1,500.81","1,489.07","1,500.81","1,486.05","1.11B","0.06%"
"Jul 29, 2021","1,499.94","1,471.01","1,502.47","1,471.01","1.14B","2.75%"
"Jul 28, 2021","1,459.78","1,458.47","1,467.34","1,452.32","906.81M","-0.03%"
"Jul 27, 2021","1,460.18","1,444.44","1,460.89","1,437.11","997.29M","0.96%"
"Jul 26, 2021","1,446.25","1,456.55","1,462.97","1,441.78","911.40M","-0.43%"
"Jul 19, 2021","1,452.46","1,462.91","1,462.91","1,449.14","300.56M","-1.21%"
"Jul 16, 2021","1,470.19","1,482.61","1,486.25","1,463.16","637.43M","-0.61%"
"Jul 14, 2021","1,479.20","1,461.23","1,481.39","1,461.23","849.70M","1.44%"
"Jul 13, 2021","1,458.13","1,468.84","1,470.95","1,451.93","941.02M","-0.61%"
"Jul 12, 2021","1,467.07","1,488.86","1,493.10","1,463.47","1.19B","-1.45%"
"Jul 09, 2021","1,488.58","1,480.78","1,493.11","1,479.94","1.02B","0.63%"
"Jul 08, 2021","1,479.19","1,494.77","1,498.13","1,479.19","1.03B","-1.30%"
"Jul 07, 2021","1,498.70","1,490.13","1,501.10","1,489.39","1.13B","0.71%"
"Jul 06, 2021","1,488.16","1,502.76","1,508.66","1,488.16","1.12B","-0.88%"
"Jul 05, 2021","1,501.39","1,482.29","1,501.41","1,481.52","886.25M","1.16%"
"Jul 02, 2021","1,484.14","1,484.21","1,487.38","1,474.56","913.29M","0.33%"
"Jul 01, 2021","1,479.28","1,465.21","1,479.28","1,464.98","964.21M","1.12%"
"Jun 30, 2021","1,462.91","1,486.15","1,487.61","1,457.37","1.41B","-1.35%"
"Jun 29, 2021","1,483.00","1,484.71","1,488.89","1,463.18","1.49B","-0.25%"
"Jun 28, 2021","1,486.71","1,505.64","1,508.17","1,480.17","1.54B","-1.03%"
"Jun 25, 2021","1,502.18","1,525.71","1,526.44","1,501.74","1.11B","-1.34%"
"Jun 24, 2021","1,522.55","1,516.23","1,530.13","1,516.09","1.41B","0.67%"
"Jun 23, 2021","1,512.38","1,531.40","1,535.36","1,510.80","1.68B","-0.84%"
"Jun 22, 2021","1,525.26","1,519.49","1,528.67","1,510.05","1.34B","0.73%"
"Jun 21, 2021","1,514.23","1,500.07","1,514.23","1,492.75","1.43B","0.90%"
"Jun 18, 2021","1,500.76","1,531.44","1,535.56","1,499.52","1.65B","-1.61%"
"Jun 17, 2021","1,525.31","1,535.14","1,542.26","1,524.83","1.65B","-1.10%"
"Jun 16, 2021","1,542.22","1,552.93","1,556.71","1,542.22","1.29B","-0.65%"
"Jun 15, 2021","1,552.36","1,556.88","1,563.56","1,538.64","2.23B","-0.56%"
"Jun 14, 2021","1,561.09","1,567.35","1,570.09","1,557.52","1.35B","-0.04%"
"Jun 11, 2021","1,561.75","1,564.40","1,570.30","1,556.97","1.73B","0.14%"
"Jun 10, 2021","1,559.53","1,553.70","1,565.88","1,550.08","1.67B","0.62%"
"Jun 09, 2021","1,549.98","1,550.45","1,554.92","1,544.62","1.43B","0.16%"
"Jun 08, 2021","1,547.57","1,545.76","1,554.29","1,540.93","1.32B","0.10%"
"Jun 07, 2021","1,545.95","1,528.25","1,550.79","1,526.98","1.44B","1.18%"
"Jun 04, 2021","1,527.97","1,523.20","1,531.12","1,521.16","1.25B","0.38%"
"Jun 03, 2021","1,522.18","1,527.39","1,534.57","1,502.49","1.84B","-0.07%"
"Jun 02, 2021","1,523.21","1,513.64","1,528.88","1,512.28","1.53B","-0.15%"
"Jun 01, 2021","1,525.49","1,510.68","1,526.50","1,508.39","1.45B","1.27%"
"May 31, 2021","1,506.33","1,506.46","1,514.73","1,499.90","1.34B","-0.04%"
"May 28, 2021","1,506.89","1,489.96","1,507.40","1,481.19","1.63B","1.19%"
"May 27, 2021","1,489.22","1,507.97","1,509.45","1,488.29","1.95B","-1.31%"
