"Date","Price","Open","High","Low","Change %"
"May 26, 2022","16.4125","16.3524","16.4676","16.3383","0.45%"
"May 25, 2022","16.3383","16.0931","16.4100","16.0165","1.53%"
"May 24, 2022","16.0914","15.9312","16.1863","15.8672","1.03%"
"May 23, 2022","15.9266","15.9084","16.0525","15.6410","0.20%"
"May 20, 2022","15.8951","15.8822","16.0490","15.8160","0.37%"
"May 19, 2022","15.8363","15.9469","15.9875","15.8045","-0.57%"
"May 18, 2022","15.9272","15.9002","16.0291","15.7232","0.20%"
"May 17, 2022","15.8951","15.5493","15.9469","15.4920","2.29%"
"May 16, 2022","15.5393","15.4793","15.6643","15.3958","0.40%"
"May 13, 2022","15.4769","15.3809","15.5602","15.2765","0.74%"
"May 12, 2022","15.3626","15.3132","15.4584","15.1902","0.43%"
"May 11, 2022","15.2970","15.2583","15.4620","15.1531","0.32%"
"May 10, 2022","15.2487","15.0887","15.3214","15.0332","1.09%"
"May 09, 2022","15.0842","14.9380","15.1432","14.8624","0.92%"
"May 06, 2022","14.9468","14.8636","14.9867","14.7925","0.65%"
"May 05, 2022","14.8496","14.7370","14.9200","14.6820","0.82%"
"May 04, 2022","14.7282","14.8153","14.8479","14.7122","-0.46%"
"May 03, 2022","14.7964","14.8830","14.9113","14.8036","-0.46%"
"May 02, 2022","14.8651","14.8462","14.9166","14.8345","0.16%"
"Apr 29, 2022","14.8416","14.7877","14.8958","14.6757","0.36%"
"Apr 28, 2022","14.7888","14.8095","14.8875","14.6840","-0.05%"
"Apr 27, 2022","14.7956","14.7997","14.8811","14.7409","-0.01%"
"Apr 26, 2022","14.7970","14.7764","14.8639","14.7017","0.18%"
"Apr 25, 2022","14.7702","14.7400","14.8405","14.6722","0.25%"
"Apr 22, 2022","14.7339","14.7077","14.7926","14.6439","0.22%"
"Apr 21, 2022","14.7011","14.6754","14.7700","14.5863","0.21%"
"Apr 20, 2022","14.6709","14.6549","14.7338","14.5748","0.21%"
"Apr 19, 2022","14.6408","14.6416","14.7280","14.5684","0.04%"
"Apr 18, 2022","14.6347","14.6327","14.7216","14.5311","0.05%"
"Apr 15, 2022","14.6280","14.6128","14.7110","14.5245","0.22%"
"Apr 14, 2022","14.5959","14.5955","14.6781","14.5278","0.03%"
"Apr 13, 2022","14.5908","14.6007","14.7408","14.4805","-0.05%"
"Apr 12, 2022","14.5979","14.6635","14.7432","14.5519","-0.43%"
"Apr 11, 2022","14.6613","14.7420","14.8048","14.6287","-0.56%"
"Apr 08, 2022","14.7441","14.7377","14.8159","14.6540","0.08%"
"Apr 07, 2022","14.7327","14.7095","14.8154","14.6483","0.20%"
"Apr 06, 2022","14.7029","14.7198","14.8034","14.6515","-0.09%"
"Apr 05, 2022","14.7162","14.6871","14.7792","14.6200","0.26%"
"Apr 04, 2022","14.6782","14.6861","14.7753","14.6260","-0.03%"
"Apr 01, 2022","14.6825","14.6735","14.7685","14.5618","0.09%"
"Mar 31, 2022","14.6700","14.6552","14.7345","14.5755","0.13%"
"Mar 30, 2022","14.6503","14.5843","14.7425","14.5297","0.58%"
"Mar 29, 2022","14.5665","14.8184","14.9290","14.5562","-1.61%"
"Mar 28, 2022","14.8046","14.8352","14.9073","14.7585","-0.16%"
"Mar 25, 2022","14.8286","14.8241","14.9087","14.7190","0.12%"
"Mar 24, 2022","14.8105","14.8373","14.9250","14.7531","-0.11%"
"Mar 23, 2022","14.8274","14.8251","14.9067","14.7262","0.09%"
"Mar 22, 2022","14.8147","14.8249","14.9045","14.7440","-0.01%"
"Mar 21, 2022","14.8157","14.8117","14.9130","14.7433","0.17%"
"Mar 18, 2022","14.7899","14.7001","14.8864","14.5535","0.61%"
"Mar 17, 2022","14.6998","14.6307","14.8300","14.5015","0.63%"
"Mar 16, 2022","14.6077","14.6981","14.8340","14.5655","-0.63%"
"Mar 15, 2022","14.7002","14.7810","14.9157","14.4972","-0.51%"
"Mar 14, 2022","14.7754","14.7597","14.9675","14.6952","0.11%"
"Mar 11, 2022","14.7595","14.8418","15.0425","14.6613","-0.36%"
"Mar 10, 2022","14.8131","14.6505","14.9281","14.5609","1.20%"
"Mar 09, 2022","14.6378","14.4939","14.7076","14.4394","1.12%"
"Mar 08, 2022","14.4762","14.3767","14.6035","14.3185","0.76%"
"Mar 07, 2022","14.3666","14.1515","14.4385","14.0854","1.28%"
"Mar 04, 2022","14.1845","14.1188","14.4431","14.0305","0.63%"
"Mar 03, 2022","14.0950","14.0177","14.2375","13.9476","0.62%"
"Mar 02, 2022","14.0084","13.9176","14.2035","13.8327","0.66%"
"Mar 01, 2022","13.9160","13.8295","14.0325","13.7020","0.52%"
"Feb 28, 2022","13.8443","13.8237","14.1590","13.6515","0.18%"
"Feb 25, 2022","13.8196","14.0343","14.1635","13.7359","-1.31%"
"Feb 24, 2022","14.0034","13.8225","14.7314","13.7672","1.41%"
"Feb 23, 2022","13.8081","13.7891","13.8840","13.6535","0.18%"
"Feb 22, 2022","13.7828","13.6980","13.9375","13.6119","0.74%"
"Feb 21, 2022","13.6809","13.6729","13.7183","13.5491","0.28%"
"Feb 18, 2022","13.6426","13.5759","13.6955","13.5005","0.51%"
"Feb 17, 2022","13.5736","13.5996","13.6760","13.5330","-0.17%"
"Feb 16, 2022","13.5973","13.6071","13.6910","13.5327","0.03%"
"Feb 15, 2022","13.5939","13.5990","13.7419","13.5148","0.07%"
"Feb 14, 2022","13.5848","13.5212","13.6835","13.3962","0.50%"
"Feb 11, 2022","13.5177","13.4979","13.6185","13.3973","0.37%"
"Feb 10, 2022","13.4683","13.5400","13.6867","13.4310","-0.42%"
"Feb 09, 2022","13.5245","13.5639","13.6940","13.4590","-0.24%"
"Feb 08, 2022","13.5565","13.5969","13.7458","13.4707","-0.11%"
"Feb 07, 2022","13.5718","13.5679","13.6985","13.4429","0.09%"
"Feb 04, 2022","13.5596","13.5618","13.6115","13.4976","0.03%"
"Feb 03, 2022","13.5549","13.4616","13.7474","13.3733","0.76%"
"Feb 02, 2022","13.4525","13.3785","13.6895","13.2437","0.62%"
"Feb 01, 2022","13.3696","13.3221","13.6005","13.1972","0.47%"
"Jan 31, 2022","13.3074","13.5365","13.6905","13.2147","-1.80%"
"Jan 28, 2022","13.5507","13.6501","13.7610","13.4400","-0.71%"
"Jan 27, 2022","13.6470","13.5794","13.8010","13.4368","0.67%"
"Jan 26, 2022","13.5561","13.4816","13.7030","13.3523","0.59%"
"Jan 25, 2022","13.4769","13.4641","13.6632","13.2772","0.23%"
"Jan 24, 2022","13.4455","13.4555","13.6634","13.2355","0.10%"
"Jan 21, 2022","13.4317","13.3551","13.6152","13.1925","0.59%"
"Jan 20, 2022","13.3530","13.4103","13.5655","13.2608","-0.16%"
"Jan 19, 2022","13.3746","13.5368","13.7691","13.3274","-1.15%"
"Jan 18, 2022","13.5303","13.4434","13.7407","13.2916","0.80%"
"Jan 17, 2022","13.4231","13.5263","13.8041","13.2360","-0.73%"
"Jan 14, 2022","13.5214","13.5906","13.6668","13.4514","-0.29%"
"Jan 13, 2022","13.5602","13.2185","13.8071","13.1560","2.88%"
"Jan 12, 2022","13.1811","13.8043","13.9378","13.1475","-4.47%"
"Jan 11, 2022","13.7972","13.8140","13.9636","13.5385","-0.07%"
"Jan 10, 2022","13.8074","13.8645","14.0410","13.5240","-0.46%"
"Jan 07, 2022","13.8710","13.8608","14.0133","13.5630","0.36%"
"Jan 06, 2022","13.8211","13.6806","13.9521","13.3477","1.27%"
"Jan 05, 2022","13.6471","13.4116","13.7643","13.1607","2.36%"
"Jan 04, 2022","13.3328","13.1419","13.6875","12.8715","1.64%"
"Jan 03, 2022","13.1178","13.4532","14.0505","12.6503","-1.49%"
"Dec 31, 2021","13.3161","13.1514","13.6993","12.9045","1.31%"
"Dec 30, 2021","13.1440","12.6357","13.5264","12.3795","4.02%"
"Dec 29, 2021","12.6359","11.8049","12.7776","11.7685","7.10%"
"Dec 28, 2021","11.7978","11.6822","12.0285","11.5030","1.01%"
"Dec 27, 2021","11.6801","10.7513","11.8656","10.6654","9.69%"
"Dec 24, 2021","10.6480","11.3912","12.3187","10.3632","-6.63%"
"Dec 23, 2021","11.4040","11.9946","12.3665","10.1565","-4.83%"
"Dec 22, 2021","11.9825","12.4331","12.8375","11.9650","-3.62%"
"Dec 21, 2021","12.4331","13.3820","14.1888","11.5935","-7.94%"
"Dec 20, 2021","13.5050","16.4848","18.3674","13.5055","-17.72%"
"Dec 17, 2021","16.4135","15.6707","17.1630","15.6244","4.76%"
"Dec 16, 2021","15.6674","14.7984","15.7790","14.7820","5.95%"
"Dec 15, 2021","14.7875","14.3906","14.8770","14.3588","2.79%"
"Dec 14, 2021","14.3856","13.8139","14.4606","13.7861","4.28%"
"Dec 13, 2021","13.7953","13.8725","14.6605","13.6450","-0.59%"
"Dec 10, 2021","13.8774","13.7853","13.9743","13.7202","0.69%"
"Dec 09, 2021","13.7817","13.6765","13.8602","13.6103","0.80%"
"Dec 08, 2021","13.6720","13.4935","13.8445","13.4671","1.33%"
"Dec 07, 2021","13.4925","13.8000","13.8554","13.4176","-2.13%"
"Dec 06, 2021","13.7866","13.6941","13.9335","13.6235","0.63%"
"Dec 03, 2021","13.7000","13.6834","13.9745","13.3215","0.63%"
"Dec 02, 2021","13.6145","13.2656","13.8521","13.2294","2.65%"
"Dec 01, 2021","13.2635","13.4856","13.8983","12.3977","-1.56%"
"Nov 30, 2021","13.4732","12.8264","13.7466","12.7063","5.24%"
"Nov 29, 2021","12.8025","12.4014","12.9380","12.3266","3.06%"
"Nov 26, 2021","12.4229","11.9886","12.7052","11.8965","4.37%"
"Nov 25, 2021","11.9029","12.0876","12.2650","11.8044","-1.51%"
"Nov 24, 2021","12.0855","12.8215","13.1945","11.5410","-5.72%"
"Nov 23, 2021","12.8192","11.3827","13.5276","11.3306","12.66%"
"Nov 22, 2021","11.3790","11.2305","11.4909","10.9373","1.32%"
"Nov 19, 2021","11.2310","11.0666","11.3482","10.8070","2.16%"
"Nov 18, 2021","10.9935","10.6282","11.3225","10.4340","3.61%"
"Nov 17, 2021","10.6103","10.3441","10.6950","10.3002","2.62%"
"Nov 16, 2021","10.3395","10.0606","10.4223","10.0428","2.88%"
"Nov 15, 2021","10.0505","9.9885","10.0862","9.9364","0.76%"
"Nov 12, 2021","9.9751","9.9045","10.0280","9.8652","0.86%"
"Nov 11, 2021","9.8899","9.8469","9.9804","9.8259","0.53%"
"Nov 10, 2021","9.8379","9.7331","9.8835","9.7164","1.16%"
"Nov 09, 2021","9.7252","9.6853","9.7439","9.6512","0.48%"
"Nov 08, 2021","9.6791","9.6955","9.7526","9.6510","0.05%"
"Nov 05, 2021","9.6741","9.6895","9.7543","9.6613","-0.18%"
"Nov 04, 2021","9.6917","9.6447","9.7748","9.6236","0.65%"
"Nov 03, 2021","9.6290","9.6034","9.7757","9.5774","0.36%"
"Nov 02, 2021","9.5944","9.5393","9.6171","9.4570","0.65%"
"Nov 01, 2021","9.5325","9.6070","9.6204","9.4792","-0.73%"
"Oct 29, 2021","9.6030","9.5435","9.6367","9.5002","0.81%"
"Oct 28, 2021","9.5262","9.4960","9.6377","9.4653","0.50%"
"Oct 27, 2021","9.4789","9.5438","9.5579","9.4485","-0.57%"
"Oct 26, 2021","9.5335","9.5884","9.6318","9.3990","-0.50%"
"Oct 25, 2021","9.5811","9.6049","9.8595","9.5296","0.06%"
"Oct 22, 2021","9.5757","9.5189","9.6650","9.4760","0.74%"
"Oct 21, 2021","9.5050","9.2163","9.5532","9.1961","3.21%"
"Oct 20, 2021","9.2098","9.3016","9.3619","9.1955","-0.88%"
"Oct 19, 2021","9.2918","9.3343","9.3823","9.2400","-0.35%"
"Oct 18, 2021","9.3248","9.2608","9.3667","9.2341","0.79%"
"Oct 15, 2021","9.2517","9.1876","9.2836","9.1663","0.84%"
"Oct 14, 2021","9.1750","9.0675","9.2083","9.0564","1.04%"
"Oct 13, 2021","9.0806","9.0428","9.1149","9.0013","0.52%"
"Oct 12, 2021","9.0340","8.9997","9.0542","8.9780","0.50%"
"Oct 11, 2021","8.9890","8.9822","9.0209","8.9085","0.31%"
"Oct 08, 2021","8.9614","8.8772","8.9900","8.8497","1.03%"
"Oct 07, 2021","8.8697","8.8775","8.9109","8.8372","0.00%"
"Oct 06, 2021","8.8695","8.8740","8.9447","8.8571","0.01%"
"Oct 05, 2021","8.8688","8.8579","8.9002","8.8372","0.19%"
"Oct 04, 2021","8.8521","8.8615","8.8871","8.8230","-0.04%"
"Oct 01, 2021","8.8552","8.8909","8.9072","8.8132","-0.35%"
"Sep 30, 2021","8.8862","8.9239","8.9447","8.8505","-0.28%"
"Sep 29, 2021","8.9111","8.8767","8.9607","8.8250","0.51%"
"Sep 28, 2021","8.8657","8.8224","8.8979","8.8113","0.58%"
"Sep 27, 2021","8.8146","8.8833","8.9027","8.8062","-0.72%"
"Sep 24, 2021","8.8786","8.7680","8.9010","8.7472","1.33%"
"Sep 23, 2021","8.7622","8.6572","8.8099","8.6167","1.38%"
"Sep 22, 2021","8.6431","8.6275","8.6741","8.5918","0.27%"
"Sep 21, 2021","8.6200","8.6714","8.6840","8.5778","-0.47%"
"Sep 20, 2021","8.6604","8.6461","8.7311","8.6313","0.37%"
"Sep 17, 2021","8.6283","8.5306","8.6643","8.4930","1.22%"
"Sep 16, 2021","8.5241","8.4354","8.5497","8.4154","1.16%"
"Sep 15, 2021","8.4263","8.4417","8.4681","8.4073","-0.02%"
"Sep 14, 2021","8.4276","8.4277","8.4759","8.4003","0.10%"
"Sep 13, 2021","8.4195","8.4694","8.4843","8.4105","-0.42%"
"Sep 10, 2021","8.4553","8.4366","8.4830","8.3792","0.29%"
"Sep 09, 2021","8.4305","8.4734","8.5257","8.4239","-0.35%"
"Sep 08, 2021","8.4597","8.3532","8.4906","8.3324","1.38%"
"Sep 07, 2021","8.3447","8.2818","8.3572","8.2600","0.82%"
"Sep 06, 2021","8.2771","8.3236","8.3382","8.2600","-0.33%"
"Sep 03, 2021","8.3049","8.2781","8.3519","8.2552","0.39%"
"Sep 02, 2021","8.2729","8.2967","8.3149","8.2556","-0.22%"
"Sep 01, 2021","8.2910","8.3164","8.3374","8.2675","-0.16%"
"Aug 31, 2021","8.3045","8.3807","8.3949","8.2845","-0.84%"
"Aug 30, 2021","8.3749","8.3546","8.3969","8.3221","0.38%"
"Aug 27, 2021","8.3434","8.3925","8.4169","8.3315","-0.51%"
"Aug 26, 2021","8.3865","8.3788","8.4128","8.3335","0.22%"
"Aug 25, 2021","8.3682","8.4104","8.4323","8.3558","-0.33%"
"Aug 24, 2021","8.3959","8.4277","8.4547","8.3837","-0.27%"
"Aug 23, 2021","8.4187","8.4939","8.5107","8.4153","-0.78%"
"Aug 20, 2021","8.4852","8.5036","8.5814","8.2712","-0.10%"
"Aug 19, 2021","8.4939","8.4560","8.5629","8.3823","0.54%"
"Aug 18, 2021","8.4485","8.4330","8.5069","8.3998","0.24%"
"Aug 17, 2021","8.4284","8.4614","8.4959","8.3728","-0.29%"
"Aug 16, 2021","8.4530","8.5242","8.5383","8.4283","-0.75%"
"Aug 13, 2021","8.5171","8.5466","8.5874","8.4925","-0.38%"
"Aug 12, 2021","8.5497","8.6311","8.6423","8.5025","-0.87%"
"Aug 11, 2021","8.6246","8.5992","8.6885","8.5389","0.31%"
"Aug 10, 2021","8.5980","8.6447","8.6793","8.5612","-0.53%"
"Aug 09, 2021","8.6439","8.6215","8.6775","8.6013","0.32%"
"Aug 06, 2021","8.6160","8.5270","8.6490","8.5080","1.08%"
"Aug 05, 2021","8.5240","8.4784","8.5801","8.4635","0.61%"
"Aug 04, 2021","8.4727","8.4085","8.4986","8.3719","0.84%"
"Aug 03, 2021","8.4022","8.3541","8.4543","8.2840","0.70%"
"Aug 02, 2021","8.3440","8.4539","8.4851","8.3228","-1.06%"
"Jul 30, 2021","8.4333","8.4593","8.4962","8.3824","-0.05%"
"Jul 29, 2021","8.4375","8.5553","8.5701","8.4285","-1.30%"
"Jul 28, 2021","8.5488","8.5653","8.5872","8.5325","-0.10%"
"Jul 27, 2021","8.5577","8.5584","8.5899","8.5360","0.04%"
"Jul 26, 2021","8.5539","8.5584","8.6302","8.5310","0.08%"
"Jul 23, 2021","8.5471","8.5642","8.5749","8.5086","-0.08%"
"Jul 22, 2021","8.5536","8.5380","8.5871","8.5153","-0.05%"
"Jul 21, 2021","8.5577","8.5683","8.6107","8.5222","-0.06%"
"Jul 20, 2021","8.5629","8.5877","8.6094","8.5063","-0.09%"
"Jul 19, 2021","8.5702","8.5255","8.6187","8.4881","0.66%"
"Jul 16, 2021","8.5144","8.5697","8.5906","8.4756","-0.54%"
"Jul 15, 2021","8.5610","8.5918","8.6007","8.5391","-0.25%"
"Jul 14, 2021","8.5828","8.6253","8.6540","8.5689","-0.39%"
"Jul 13, 2021","8.6162","8.6410","8.6573","8.5725","-0.21%"
"Jul 12, 2021","8.6344","8.6661","8.6809","8.6154","-0.14%"
"Jul 09, 2021","8.6461","8.6892","8.7142","8.6250","-0.50%"
"Jul 08, 2021","8.6897","8.6902","8.7409","8.6652","0.07%"
"Jul 07, 2021","8.6837","8.6918","8.7222","8.6427","-0.04%"
"Jul 06, 2021","8.6869","8.6723","8.7112","8.6220","0.27%"
"Jul 05, 2021","8.6631","8.6900","8.7157","8.6459","-0.19%"
"Jul 02, 2021","8.6792","8.6634","8.7262","8.6433","0.33%"
"Jul 01, 2021","8.6508","8.7087","8.7325","8.6350","-0.61%"
"Jun 30, 2021","8.7037","8.7381","8.7498","8.6355","-0.30%"
"Jun 29, 2021","8.7299","8.6825","8.7578","8.6425","0.54%"
"Jun 28, 2021","8.6832","8.7670","8.7739","8.6734","-0.76%"
"Jun 25, 2021","8.7493","8.6960","8.8061","8.6412","0.57%"
"Jun 24, 2021","8.7000","8.6428","8.7220","8.6243","0.78%"
"Jun 23, 2021","8.6323","8.6531","8.6849","8.5852","-0.14%"
"Jun 22, 2021","8.6444","8.7698","8.8013","8.6315","-1.36%"
"Jun 21, 2021","8.7633","8.7376","8.8057","8.7102","0.43%"
"Jun 18, 2021","8.7257","8.7199","8.7610","8.6371","0.19%"
"Jun 17, 2021","8.7092","8.6073","8.7375","8.5900","1.25%"
"Jun 16, 2021","8.6021","8.5574","8.6368","8.4870","0.64%"
"Jun 15, 2021","8.5476","8.4691","8.5989","8.4355","1.05%"
"Jun 14, 2021","8.4587","8.3881","8.4868","8.2915","0.92%"
"Jun 11, 2021","8.3818","8.4267","8.4503","8.2647","-0.48%"
"Jun 10, 2021","8.4219","8.5883","8.6032","8.4089","-1.83%"
"Jun 09, 2021","8.5787","8.6051","8.6266","8.5588","-0.22%"
"Jun 08, 2021","8.5979","8.6128","8.6383","8.5647","0.27%"
"Jun 07, 2021","8.5745","8.6687","8.6937","8.5800","-0.94%"
"Jun 04, 2021","8.6563","8.7024","8.7591","8.6229","-0.39%"
"Jun 03, 2021","8.6905","8.5927","8.7288","8.5772","1.26%"
